Date : 2020-03-16 08:46:34
Directory : d:\Cartelle\Desktop\TPSITBOT
Total : 56 files,  3827 codes, 88 comments, 243 blanks, all 4158 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         48 |      2,016 |         88 |        223 |      2,327 |
| JSON       |          2 |      1,483 |          0 |          2 |      1,485 |
| Handlebars |          4 |        249 |          0 |         11 |        260 |
| Todo       |          1 |         71 |          0 |          6 |         77 |
| CSS        |          1 |          8 |          0 |          1 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         56 |      3,827 |         88 |        243 |      4,158 |
| api                                                                    |         14 |        737 |         27 |         77 |        841 |
| api\routes                                                             |          5 |        172 |         27 |         28 |        227 |
| api\routes\api                                                         |          3 |        111 |         27 |         19 |        157 |
| api\services                                                           |          2 |        191 |          0 |         20 |        211 |
| api\static                                                             |          2 |         93 |          0 |         10 |        103 |
| api\static\scripts                                                     |          1 |         85 |          0 |          9 |         94 |
| api\static\styles                                                      |          1 |          8 |          0 |          1 |          9 |
| api\views                                                              |          4 |        249 |          0 |         11 |        260 |
| api\views\layouts                                                      |          1 |         23 |          0 |          5 |         28 |
| bot                                                                    |         22 |        832 |         37 |         86 |        955 |
| bot\commands                                                           |         15 |        525 |         22 |         57 |        604 |
| bot\commands\ban                                                       |          1 |         30 |          1 |          4 |         35 |
| bot\commands\demote                                                    |          1 |         40 |          1 |          3 |         44 |
| bot\commands\kick                                                      |          1 |         23 |          5 |          3 |         31 |
| bot\commands\mute                                                      |          1 |         30 |          2 |          4 |         36 |
| bot\commands\options                                                   |          1 |         35 |          1 |          3 |         39 |
| bot\commands\promote                                                   |          1 |         43 |          1 |          3 |         47 |
| bot\commands\requestlogin                                              |          1 |         39 |          1 |          3 |         43 |
| bot\commands\staff                                                     |          1 |         16 |          1 |          3 |         20 |
| bot\commands\unban                                                     |          1 |         23 |          1 |          4 |         28 |
| bot\commands\unmute                                                    |          1 |         29 |          1 |          5 |         35 |
| bot\commands\unwarn                                                    |          1 |         23 |          1 |          4 |         28 |
| bot\commands\votekick                                                  |          1 |         41 |          1 |          3 |         45 |
| bot\commands\warn                                                      |          1 |         47 |          1 |          4 |         52 |
| bot\commands\wordban                                                   |          1 |         18 |          1 |          3 |         22 |
| bot\events                                                             |          6 |        274 |         14 |         25 |        313 |
| bot\services                                                           |          1 |         33 |          1 |          4 |         38 |
